@W: MT453 :|clock period is too long for clock osc0_inst_lf_clk_out_o, changing period from 31250.0 to 15625.0 ns, rise from 0.0 ns to 0.0 ns, and fall from 15625.0 ns to 7812.5 ns. 
@W: FX474 |User-specified initial value defined for some sequential elements which can prevent optimum synthesis results from being achieved. 
@W: BN132 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2373:4:2373:9|Removing instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.arlen_pipe_r[3] because it is equivalent to instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.arburst_pipe_r[1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2373:4:2373:9|Removing instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.arburst_pipe_r[1] because it is equivalent to instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.araddr_pipe_r[12]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2336:4:2336:9|Removing instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.arlen_in_r[7] because it is equivalent to instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.arburst_in_r[1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2336:4:2336:9|Removing instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.arlen_in_r[6] because it is equivalent to instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.arburst_in_r[1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2336:4:2336:9|Removing instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.arlen_in_r[5] because it is equivalent to instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.arburst_in_r[1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2336:4:2336:9|Removing instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.arlen_in_r[4] because it is equivalent to instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.arburst_in_r[1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2336:4:2336:9|Removing instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.arlen_in_r[3] because it is equivalent to instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.arburst_in_r[1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2336:4:2336:9|Removing instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.arburst_in_r[1] because it is equivalent to instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.araddr_in_r[31]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2336:4:2336:9|Removing instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.araddr_in_r[31] because it is equivalent to instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.araddr_in_r[30]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2336:4:2336:9|Removing instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.araddr_in_r[30] because it is equivalent to instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.araddr_in_r[29]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2336:4:2336:9|Removing instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.araddr_in_r[29] because it is equivalent to instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.araddr_in_r[28]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2336:4:2336:9|Removing instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.araddr_in_r[28] because it is equivalent to instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.araddr_in_r[27]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2336:4:2336:9|Removing instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.araddr_in_r[27] because it is equivalent to instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.araddr_in_r[26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2336:4:2336:9|Removing instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.araddr_in_r[26] because it is equivalent to instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.araddr_in_r[25]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2336:4:2336:9|Removing instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.araddr_in_r[25] because it is equivalent to instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.araddr_in_r[24]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2336:4:2336:9|Removing instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.araddr_in_r[24] because it is equivalent to instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.araddr_in_r[23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2336:4:2336:9|Removing instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.araddr_in_r[23] because it is equivalent to instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.araddr_in_r[22]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2336:4:2336:9|Removing instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.araddr_in_r[22] because it is equivalent to instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.araddr_in_r[21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2336:4:2336:9|Removing instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.araddr_in_r[21] because it is equivalent to instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.araddr_in_r[20]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2336:4:2336:9|Removing instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.araddr_in_r[20] because it is equivalent to instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.araddr_in_r[19]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2336:4:2336:9|Removing instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.araddr_in_r[19] because it is equivalent to instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.araddr_in_r[18]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2336:4:2336:9|Removing instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.araddr_in_r[18] because it is equivalent to instance system0_inst.lscc_sys_mem_inst.bridge_s0.genblk1.bridge_s0.araddr_in_r[17]. To keep the instance, apply constraint syn_preserve=1 on the instance.
