@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled. (Command "set_option -fix_gated_and_generated_clocks 0" in the project file.)
@N: MO111 :|Tristate driver <encrypted> (in view: work.axi2axil_M00(verilog)) on net <encrypted> (in view: work.axi2axil_M00(verilog)) has its enable tied to GND.
@N: MO111 :|Tristate driver <encrypted> (in view: work.axi2axil_M00(verilog)) on net <encrypted> (in view: work.axi2axil_M00(verilog)) has its enable tied to GND.
@N: MO111 :|Tristate driver <encrypted> (in view: work.axi2axil_M01(verilog)) on net <encrypted> (in view: work.axi2axil_M01(verilog)) has its enable tied to GND.
@N: MO111 :|Tristate driver <encrypted> (in view: work.axi2axil_M01(verilog)) on net <encrypted> (in view: work.axi2axil_M01(verilog)) has its enable tied to GND.
@N: BN362 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\s0_apb_gpio\1.6.1\rtl\s0_apb_gpio.v":321:16:321:21|Removing sequential instance s0_apb_gpio_inst.lscc_gpio_inst.genblk2\.lscc_apb2lmmi_0.genblk1\.lmmi_offset_o[1] (in view: work.comm_protocols(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\s0_apb_gpio\1.6.1\rtl\s0_apb_gpio.v":321:16:321:21|Removing sequential instance s0_apb_gpio_inst.lscc_gpio_inst.genblk2\.lscc_apb2lmmi_0.genblk1\.lmmi_offset_o[0] (in view: work.comm_protocols(verilog)) because it does not drive other instances.
@N: MO231 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\tcm0\1.3.9\rtl\tcm0.v":3062:4:3062:9|Found counter in view:work.comm_protocols(verilog) instance tcm0_inst.localbus_tcm_inst.dbus_incr_addr[13:0] 
@N: MO231 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\tcm0\1.3.9\rtl\tcm0.v":2791:4:2791:9|Found counter in view:work.comm_protocols(verilog) instance tcm0_inst.localbus_tcm_inst.ibus_incr_addr[13:0] 
@N: FX493 |Applying initial value "0" on instance axi_axil_adapter_inst.axi_axil_adapter_rd_inst.m_axil_araddr_reg[2].
@N: FX493 |Applying initial value "0" on instance axi_axil_adapter_inst.axi_axil_adapter_rd_inst.m_axil_araddr_reg[3].
@N: FX493 |Applying initial value "0" on instance axi_axil_adapter_inst.axi_axil_adapter_rd_inst.m_axil_araddr_reg[4].
@N: FX493 |Applying initial value "0" on instance axi_axil_adapter_inst.axi_axil_adapter_rd_inst.m_axil_araddr_reg[5].
@N: FX493 |Applying initial value "0" on instance axi_axil_adapter_inst.axi_axil_adapter_rd_inst.m_axil_araddr_reg[6].
@N: FX493 |Applying initial value "0" on instance axi_axil_adapter_inst.axi_axil_adapter_rd_inst.m_axil_araddr_reg[7].
@N: FX493 |Applying initial value "0" on instance axi_axil_adapter_inst.axi_axil_adapter_rd_inst.m_axil_araddr_reg[8].
@N: FX493 |Applying initial value "0" on instance axi_axil_adapter_inst.axi_axil_adapter_rd_inst.m_axil_araddr_reg[9].
@N: FX493 |Applying initial value "0" on instance axi_axil_adapter_inst.axi_axil_adapter_rd_inst.m_axil_araddr_reg[10].
